-- Merging decision tree log ---
application
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:13:5-46:19
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:mobile_scanner] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
MERGED from [:mobile_scanner] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:7:5-60
MERGED from [:mobile_scanner] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
MERGED from [:mobile_scanner] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
	android:name
		ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:7:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:8:5-70
	android:name
		ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:8:19-67
queries
ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:52:5-57:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:53:9-56:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:54:13-72
	android:name
		ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:54:21-70
data
ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:55:13-50
	android:mimeType
		ADDED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:55:19-48
uses-sdk
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\1eba184ba545950ae8be01b2310a8c77\transformed\camera-core-1.5.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\cb71d5c93c3f3b4836d59bb297845467\transformed\camera-camera2-1.5.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\c346c34b27d5df30499eb4e48135c0e1\transformed\camera-lifecycle-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\c346c34b27d5df30499eb4e48135c0e1\transformed\camera-lifecycle-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\12a7e16f36b2c41bfe392d72b8f669f1\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\12a7e16f36b2c41bfe392d72b8f669f1\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\07bc15b648ba5174e450e0e181e1b9c0\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\07bc15b648ba5174e450e0e181e1b9c0\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\3d26ca6bc5558c241febc2dab71990b6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\3d26ca6bc5558c241febc2dab71990b6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\f5f2c851d57c18f1af941b779085ff87\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\acd3cf62f7bb0f6ed4fceb53d46c8ba2\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\acd3cf62f7bb0f6ed4fceb53d46c8ba2\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\2651aed2c9ff864d3dab066b7f587f14\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cash\.gradle\caches\8.13\transforms\1b1aa3f1fe9b8bbacb418a6d2ec9c43d\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\b9a8b436c28df8bb452b354ad29a9752\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\b9a8b436c28df8bb452b354ad29a9752\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\63f5a48db6f7ade55d1e51fb31215689\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\63f5a48db6f7ade55d1e51fb31215689\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cash\.gradle\caches\8.13\transforms\6382a0f974d22e35943fa1ac9c19dd4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\0fc00e97d91965d20c1b174ce2a7e49c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cash\.gradle\caches\8.13\transforms\3397134401f0445a9e6ca8be99194de4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cash\.gradle\caches\8.13\transforms\3397134401f0445a9e6ca8be99194de4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\559fd1d9792918329a11f276bc0ab350\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\559fd1d9792918329a11f276bc0ab350\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\e70da41dc5a4d98208b3fccee2b6cd05\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\e70da41dc5a4d98208b3fccee2b6cd05\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\99c6c6ca3b796c7971c6a6c231aa832e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\99c6c6ca3b796c7971c6a6c231aa832e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\ebf09b9ec894ec1ebfb029d7903d3b10\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\ebf09b9ec894ec1ebfb029d7903d3b10\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\2832fd8b7998036cf908baa1e9efd72e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\2832fd8b7998036cf908baa1e9efd72e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cash\.gradle\caches\8.13\transforms\4672e6a1d7b989dc2d230949780cfa8b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cash\.gradle\caches\8.13\transforms\4672e6a1d7b989dc2d230949780cfa8b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\af4fdacbffdaa4612b4ada50c75d54a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\af4fdacbffdaa4612b4ada50c75d54a4\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\5523dc9fff36bfc6f64d5f4d251ba599\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\5523dc9fff36bfc6f64d5f4d251ba599\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\e37be65116efd9d5058f39361d7cdfae\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\c62db2b571f7228cf534898fe493af46\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\c62db2b571f7228cf534898fe493af46\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\cash\.gradle\caches\8.13\transforms\427cf46a9977639344969621ac5e0b98\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\cash\.gradle\caches\8.13\transforms\427cf46a9977639344969621ac5e0b98\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\cash\.gradle\caches\8.13\transforms\2f6832f978b7cd71b854581c4f950dee\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\cash\.gradle\caches\8.13\transforms\2f6832f978b7cd71b854581c4f950dee\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\cash\.gradle\caches\8.13\transforms\1bfeff40493385a0e2896c984b72af33\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\cash\.gradle\caches\8.13\transforms\1bfeff40493385a0e2896c984b72af33\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\cash\.gradle\caches\8.13\transforms\0cfbd6291ec2eadbad9c255fc736f5a6\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\cash\.gradle\caches\8.13\transforms\0cfbd6291ec2eadbad9c255fc736f5a6\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\7bf5b9882feb270c2541b687dd41a206\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\7bf5b9882feb270c2541b687dd41a206\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\f47b234850977251f2a157a275d09bf9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cash\.gradle\caches\8.13\transforms\f47b234850977251f2a157a275d09bf9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\cash\.gradle\caches\8.13\transforms\fa8cbff5eeae2de40d42dee7602fd0b0\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\cash\.gradle\caches\8.13\transforms\fa8cbff5eeae2de40d42dee7602fd0b0\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cash\.gradle\caches\8.13\transforms\60737721a192c536a8d6552e312ccff7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cash\.gradle\caches\8.13\transforms\60737721a192c536a8d6552e312ccff7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\dfd52aed9d9f76b7c694569c11a29f32\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\dfd52aed9d9f76b7c694569c11a29f32\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\cd30029b89b0cd2b89f1c8318e7afbbd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\cd30029b89b0cd2b89f1c8318e7afbbd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\424b60a2b1e524a288537e01cb7498e4\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\424b60a2b1e524a288537e01cb7498e4\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\cd6bed4929a9c2f673dcf952871f46c0\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\cd6bed4929a9c2f673dcf952871f46c0\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\602dd1d5584df7e476358164809eed29\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\602dd1d5584df7e476358164809eed29\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\cef1f11e2abef9554b5d493adb9fa18a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\cef1f11e2abef9554b5d493adb9fa18a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\13cc80eb902a2a0b8af8447247bf4c9f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\13cc80eb902a2a0b8af8447247bf4c9f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\8382bc9cf492d5d6567c7256a7c52357\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\8382bc9cf492d5d6567c7256a7c52357\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
